68,3.051012,3.056992,3.061787,3.064114,3.062506,3.056691,5.510068,5.500538,5.45313,5.431782,5.375753,5.34687,5.291204,3.980596,3.886057,3.800681,3.720773,3.649393,3.58265,3.520699,3.465747,3.413911,3.367551,3.326199,3.28781,3.254088,3.223259,3.195309,4.913327,4.97015,5.016083,5.037745,5.037792,5.017115,4.983939,4.936615,4.875195,4.794895,6.222847,6.213981
69,2.483327,2.48137,2.479386,2.476576,2.472458,2.466814,5.084469,5.053915,5.020331,4.977595,4.927846,4.876263,4.828879,3.382291,3.298137,3.22239,3.15169,3.088808,3.029719,2.974437,2.924919,2.877649,2.834918,2.796394,2.760273,2.728347,2.698784,2.67159,3.875345,3.925718,3.977089,4.023501,4.060401,4.08682,4.102951,4.102495,4.085381,4.044967,4.990689,5.020777
70,2.668432,2.670906,2.672671,2.672753,2.670271,2.664862,5.16413,5.130619,5.092101,5.040453,5.006064,4.964896,4.926753,3.470594,3.390138,3.317869,3.250626,3.191005,3.135153,3.083207,3.037028,2.993421,2.954293,2.919252,2.886583,2.857952,2.831606,2.807548,4.197516,4.251112,4.297323,4.325524,4.336349,4.329639,4.310709,4.279138,4.23315,4.169544,5.678152,5.688663
71,2.662309,2.663427,2.664015,2.663119,2.65994,2.654093,5.182839,5.157688,5.111592,5.077006,5.02307,4.985107,4.951909,3.508057,3.425344,3.350812,3.281294,3.219557,3.161721,3.107803,3.059769,3.014217,2.973314,2.936594,2.902305,2.872113,2.844323,2.81885,4.190607,4.244066,4.29169,4.324987,4.342913,4.344409,4.334718,4.310384,4.27107,4.212014,5.580674,5.599893
72,2.619029,2.620188,2.620828,2.620029,2.617015,2.611404,5.066748,5.029454,4.990225,4.946615,4.907509,4.868065,4.826136,3.441189,3.360053,3.287271,3.219553,3.15945,3.103112,3.050589,3.003911,2.959616,2.919865,2.884242,2.850986,2.821696,2.794722,2.770082,4.110395,4.163469,4.210918,4.244287,4.262848,4.26538,4.255712,4.233315,4.194795,4.136298,5.493598,5.502972
73,2.747579,2.750129,2.751976,2.752081,2.749504,2.743896,5.249625,5.216147,5.175095,5.131854,5.096306,5.050951,5.005918,3.599853,3.515183,3.438995,3.367682,3.304216,3.244846,3.189747,3.140778,3.094405,3.052863,3.015648,2.980963,2.950445,2.922371,2.896785,4.353777,4.409141,4.456748,4.486413,4.498431,4.492931,4.474407,4.442921,4.396635,4.330137,5.795306,5.814264
74,2.685234,2.685029,2.684457,2.68256,2.678593,2.672199,5.191899,5.15469,5.102817,5.076911,5.029846,4.979521,4.940008,3.608801,3.520497,3.440905,3.36625,3.299628,3.237243,3.179067,3.1272,3.077909,3.03352,2.99367,2.95638,2.923434,2.893053,2.865244,4.256815,4.311286,4.362432,4.402403,4.428564,4.440711,4.44074,4.426167,4.3945,4.33922,5.558887,5.575573
75,2.693672,2.692459,2.691016,2.688322,2.683772,2.677011,5.241431,5.223744,5.191607,5.152323,5.108356,5.087411,5.026003,3.626073,3.538361,3.459314,3.385118,3.318734,3.256599,3.198561,3.146675,3.097349,3.052895,3.012844,2.975332,2.942153,2.911444,2.883213,4.243962,4.297462,4.348363,4.390639,4.420106,4.436688,4.440821,4.430446,4.401773,4.349174,5.456249,5.477202
76,2.544014,2.541907,2.539849,2.536918,2.532661,2.526834,5.173543,5.141966,5.101598,5.065329,5.035108,4.985151,4.936832,3.460063,3.374506,3.297461,3.225517,3.161414,3.101369,3.045096,2.994678,2.946558,2.903092,2.863835,2.82706,2.794535,2.764419,2.736691,3.96474,4.015871,4.067332,4.114399,4.151577,4.178078,4.194044,4.193935,4.177125,4.135443,5.045033,5.088319
77,2.659961,2.661186,2.661883,2.66101,2.657773,2.651755,5.140081,5.101738,5.063172,5.022464,4.981676,4.935562,4.895381,3.521135,3.436783,3.360848,3.289922,3.227003,3.168114,3.113215,3.064238,3.017903,2.976264,2.938886,2.903975,2.873258,2.84493,2.819019,4.220775,4.275818,4.325061,4.359495,4.377892,4.380599,4.370764,4.345883,4.305014,4.243967,5.619549,5.63392
78,2.701083,2.703628,2.70553,2.705631,2.703022,2.697316,5.210908,5.178699,5.135688,5.098177,5.056164,5.026834,4.965992,3.54742,3.462887,3.386841,3.315839,3.252731,3.193828,3.139044,3.090306,3.044269,3.003026,2.966066,2.931618,2.901338,2.873526,2.848222,4.306174,4.362655,4.410928,4.440952,4.453239,4.447602,4.428774,4.396842,4.349555,4.282755,5.803144,5.817577
79,2.71986,2.720737,2.721116,2.719979,2.716545,2.710486,5.275434,5.281273,5.215508,5.179148,5.139306,5.090796,5.056292,3.571905,3.489326,3.414825,3.345104,3.282972,3.22489,3.170767,3.12255,3.076812,3.035713,2.998795,2.9643,2.933884,2.905811,2.880104,4.258829,4.311458,4.358305,4.391323,4.407334,4.409523,4.398713,4.374567,4.334408,4.275146,5.613451,5.652309
80,2.593657,2.592736,2.591566,2.589189,2.584988,2.578596,5.035549,4.996879,4.958066,4.909983,4.862241,4.831058,4.787872,3.498931,3.4121,3.33396,3.261102,3.196406,3.135718,3.079012,3.028403,2.980347,2.93707,2.898221,2.861878,2.829803,2.800149,2.773002,4.100588,4.154848,4.207205,4.251001,4.281673,4.30102,4.307267,4.298316,4.270845,4.219951,5.349379,5.364277
81,2.752244,2.755001,2.757011,2.75719,2.754623,2.74898,5.223834,5.191398,5.150428,5.117853,5.062532,5.03574,4.983204,3.594736,3.510863,3.435365,3.364678,3.301705,3.242898,3.188243,3.139681,3.093708,3.052517,3.015629,2.981263,2.951005,2.923209,2.897859,4.34278,4.397777,4.444279,4.472853,4.484928,4.477783,4.459509,4.427818,4.381045,4.316398,5.776475,5.786498
82,2.543002,2.542224,2.541339,2.539406,2.535827,2.530337,5.132884,5.081327,5.0308,4.995522,4.955135,4.896215,4.852131,3.453186,3.366419,3.288331,3.215518,3.150612,3.089909,3.033133,2.982287,2.933934,2.890305,2.851026,2.814279,2.781869,2.751931,2.724463,4.013381,4.066398,4.119293,4.164171,4.196257,4.216918,4.22465,4.21848,4.194206,4.147308,5.310481,5.352972
83,2.644737,2.645646,2.646091,2.6451,2.641896,2.636132,5.115517,5.095931,5.047953,5.011385,4.963202,4.942191,4.897671,3.466512,3.385926,3.313616,3.246318,3.186533,3.130535,3.078283,3.031698,2.987587,2.947942,2.912328,2.879097,2.849789,2.822795,2.798062,4.132203,4.18386,4.231028,4.263556,4.280898,4.283941,4.27419,4.251705,4.212899,4.154818,5.49217,5.505904
84,2.626913,2.625926,2.624716,2.622299,2.618065,2.611678,5.092166,5.052215,5.01184,4.984313,4.937198,4.90008,4.855566,3.524014,3.438522,3.361511,3.289581,3.225689,3.165807,3.109808,3.059773,3.012204,2.96935,2.930814,2.894763,2.862917,2.833482,2.806455,4.120521,4.173556,4.22458,4.266545,4.296312,4.314267,4.319872,4.309191,4.281943,4.231556,5.341786,5.359649
85,2.626185,2.625862,2.625229,2.623332,2.619548,2.613497,5.077779,5.03513,5.00566,4.96892,4.920951,4.866728,4.840117,3.481315,3.398989,3.324945,3.255961,3.194631,3.137137,3.083388,3.035451,2.989888,2.948894,2.912028,2.877581,2.847134,2.819044,2.793286,4.089772,4.140856,4.189909,4.227942,4.253144,4.265157,4.266136,4.251849,4.221159,4.169427,5.338566,5.353303
86,2.686818,2.688039,2.688704,2.68784,2.684673,2.678855,5.199418,5.176206,5.128052,5.099498,5.05897,5.015745,4.972177,3.523943,3.441964,3.368175,3.29933,3.238101,3.1809,3.127553,3.080015,3.034982,2.994524,2.958242,2.924312,2.894442,2.866922,2.841813,4.202912,4.25594,4.303656,4.336806,4.35448,4.356792,4.346591,4.322401,4.2828,4.223649,5.595106,5.630978
87,2.700587,2.699529,2.698232,2.695654,2.691141,2.684378,5.219273,5.186138,5.146324,5.103688,5.069954,5.025197,4.991706,3.652599,3.562639,3.48169,3.40561,3.337583,3.273801,3.214266,3.161124,3.110601,3.065089,3.024116,2.985773,2.951867,2.920496,2.891703,4.276938,4.331161,4.383965,4.426346,4.457106,4.47379,4.479493,4.468679,4.440599,4.388071,5.523314,5.54488
88,2.721866,2.722894,2.723433,2.722453,2.719146,2.713239,5.238365,5.21711,5.168786,5.14291,5.099624,5.059192,5.025296,3.575802,3.492663,3.41771,3.347667,3.285265,3.22695,3.172602,3.124233,3.07837,3.037114,3.000138,2.965555,2.935077,2.906954,2.881248,4.261123,4.314366,4.362398,4.39608,4.413767,4.415923,4.406079,4.382723,4.342886,4.28353,5.637131,5.67202
89,2.576883,2.576049,2.574961,2.572686,2.56856,2.562243,5.034324,4.989377,4.951107,4.914061,4.875794,4.834406,4.774811,3.467016,3.381529,3.304714,3.233263,3.169686,3.110035,3.054371,3.004606,2.957359,2.914789,2.876534,2.840767,2.809177,2.779959,2.753194,4.06702,4.120363,4.171285,4.213645,4.243895,4.260589,4.265678,4.255467,4.22751,4.176871,5.318082,5.338099
90,2.644836,2.647461,2.649398,2.649593,2.64717,2.641753,5.058435,5.021821,4.982072,4.937174,4.895697,4.855729,4.821379,3.45061,3.369502,3.296835,3.229294,3.169273,3.113084,3.060864,3.014386,2.970465,2.931089,2.895867,2.86304,2.834187,2.807658,2.783488,4.179128,4.233636,4.280061,4.309997,4.321406,4.315433,4.297278,4.26591,4.220231,4.156199,5.609312,5.619261
91,2.694122,2.693118,2.691867,2.689388,2.685074,2.678545,5.216768,5.181108,5.152822,5.119672,5.064605,5.028183,4.995461,3.613574,3.526468,3.448104,3.374543,3.308855,3.247373,3.190014,3.138746,3.090019,3.046108,3.006596,2.969619,2.936925,2.906682,2.878909,4.222244,4.275898,4.327337,4.369452,4.399281,4.415546,4.420626,4.409753,4.381718,4.330225,5.460304,5.482721
92,2.684561,2.685919,2.686721,2.685914,2.682752,2.676846,5.181034,5.166731,5.116478,5.07145,5.040101,4.986984,4.955024,3.533072,3.450081,3.375264,3.305362,3.243178,3.184983,3.13084,3.082524,3.036772,2.995631,2.958775,2.924314,2.893987,2.866007,2.840519,4.221658,4.275611,4.323449,4.356567,4.37439,4.375705,4.36523,4.340158,4.300077,4.240404,5.634615,5.664854
93,2.700834,2.699694,2.698318,2.69571,2.691278,2.684665,5.233359,5.203833,5.158251,5.114917,5.083236,5.03651,4.995804,3.623384,3.53623,3.457731,3.384084,3.318295,3.256698,3.199113,3.147771,3.098943,3.054899,3.015283,2.978204,2.945405,2.915055,2.887196,4.231382,4.284522,4.335759,4.378127,4.407881,4.424162,4.429368,4.41931,4.392102,4.339823,5.453722,5.474567
94,2.646638,2.645588,2.644322,2.641828,2.637482,2.630889,5.09478,5.062469,5.024431,4.990242,4.939662,4.898599,4.864535,3.572635,3.484711,3.405375,3.331149,3.264911,3.203085,3.145213,3.093531,3.044384,3.000116,2.960295,2.923045,2.890145,2.859707,2.831795,4.179281,4.232757,4.284961,4.327828,4.357902,4.376538,4.382444,4.372694,4.344933,4.294318,5.388529,5.416425
95,2.673442,2.67199,2.670372,2.667557,2.66297,2.656286,5.220743,5.191413,5.137543,5.107274,5.062708,5.01823,4.981241,3.598546,3.511619,3.433159,3.359641,3.293949,3.232443,3.174969,3.123595,3.074665,3.030571,2.99088,2.953697,2.9208,2.890335,2.862454,4.194847,4.247547,4.298624,4.341736,4.372508,4.391737,4.397097,4.38844,4.362129,4.312018,5.367401,5.396862
96,2.676091,2.677074,2.677575,2.676553,2.673266,2.667358,5.218492,5.177426,5.134027,5.101521,5.059851,5.013923,4.974127,3.519899,3.437558,3.363404,3.294238,3.232699,3.175131,3.121449,3.073628,3.028262,2.987561,2.95098,2.916818,2.886702,2.85904,2.833633,4.198112,4.250867,4.298293,4.331599,4.349315,4.351813,4.3418,4.318304,4.279154,4.220352,5.558084,5.578472
97,2.624633,2.624345,2.623686,2.621703,2.617683,2.611226,5.125798,5.085997,5.048622,5.014762,4.973444,4.934026,4.884364,3.521702,3.43572,3.358182,3.285746,3.221449,3.161085,3.104757,3.05442,3.006663,2.963653,2.92501,2.888829,2.856921,2.827447,2.800401,4.162967,4.216671,4.267006,4.306805,4.333714,4.343635,4.343533,4.329717,4.296903,4.241498,5.467892,5.492535
98,2.580217,2.579231,2.577992,2.575583,2.571367,2.565021,5.027102,5.008563,4.959005,4.914454,4.875507,4.844369,4.800299,3.463863,3.379381,3.303411,3.232736,3.169837,3.110747,3.055604,3.006285,2.959427,2.917181,2.879242,2.843701,2.81231,2.783297,2.756663,4.053134,4.105844,4.155784,4.197578,4.227221,4.244082,4.249311,4.239943,4.213013,4.163211,5.262186,5.294746
99,2.623385,2.625816,2.627561,2.627678,2.625217,2.619802,5.05803,5.029912,4.973473,4.93772,4.891112,4.860196,4.828437,3.418413,3.338328,3.266638,3.200119,3.140873,3.085514,3.033974,2.988209,2.944944,2.906172,2.871454,2.839128,2.810688,2.784569,2.760771,4.143106,4.197069,4.243062,4.271486,4.281817,4.276364,4.258051,4.227082,4.181081,4.117965,5.579439,5.597319
100,2.737554,2.739863,2.741509,2.741433,2.738731,2.733042,5.256763,5.223511,5.196688,5.143821,5.102733,5.069439,5.025538,3.569469,3.487012,3.412713,3.343167,3.281319,3.223615,3.169941,3.122222,3.07711,3.036629,3.000372,2.966543,2.93677,2.909367,2.88438,4.316792,4.371419,4.417657,4.446216,4.45753,4.450968,4.431886,4.400128,4.352643,4.287032,5.746149,5.764291
101,2.569668,2.571162,2.572065,2.57141,2.568431,2.562701,4.996223,4.952737,4.903003,4.874732,4.828182,4.781952,4.741915,3.391857,3.31032,3.23736,3.169571,3.109103,3.052515,2.999773,2.952819,2.908382,2.868448,2.832672,2.799314,2.76995,2.742902,2.71823,4.070571,4.124229,4.172017,4.205344,4.223536,4.225558,4.215001,4.190946,4.15177,4.093091,5.515454,5.537974
102,2.606666,2.604489,2.60221,2.598878,2.59393,2.58712,5.094469,5.061973,5.031362,4.979897,4.952772,4.903428,4.863926,3.547069,3.458871,3.379236,3.304849,3.238579,3.176604,3.118518,3.066568,3.017155,2.972577,2.932428,2.894843,2.861562,2.830758,2.802422,4.109984,4.163542,4.216962,4.264277,4.301054,4.326688,4.340419,4.337259,4.316285,4.268786,5.222631,5.246489
103,2.559829,2.559533,2.559002,2.557346,2.553955,2.548542,5.199411,5.164298,5.12407,5.082481,5.04851,5.00899,4.966775,3.428037,3.345523,3.2713,3.201947,3.140138,3.082261,3.028065,2.979552,2.933333,2.891625,2.854062,2.818873,2.787814,2.759125,2.732778,4.002446,4.05294,4.102146,4.142018,4.168816,4.182413,4.184519,4.171865,4.143718,4.094948,5.306841,5.341864
104,2.536795,2.534866,2.532946,2.530137,2.525951,2.520121,5.143455,5.083499,5.055835,5.016271,4.951961,4.914455,4.866215,3.475082,3.386977,3.307502,3.233348,3.167246,3.105347,3.047396,2.995505,2.946016,2.901332,2.861056,2.823343,2.790031,2.759198,2.730865,3.989304,4.042044,4.095459,4.144061,4.182632,4.210444,4.227155,4.227342,4.210516,4.168413,5.147796,5.187871
105,2.561414,2.559285,2.557171,2.554207,2.54993,2.544086,5.181167,5.146965,5.111245,5.061591,5.031155,4.992017,4.940963,3.479834,3.39413,3.316961,3.24486,3.180578,3.120243,3.063833,3.013225,2.964975,2.921314,2.881932,2.845004,2.812372,2.78216,2.754336,3.98305,4.033577,4.084625,4.13231,4.169432,4.195639,4.21154,4.211615,4.194292,4.152982,5.064802,5.10476
106,2.660698,2.663405,2.665346,2.665505,2.662965,2.657283,5.171131,5.120327,5.078451,5.035248,4.989938,4.943251,4.911843,3.490412,3.407409,3.332839,3.263394,3.201673,3.144026,3.090271,3.042466,2.997294,2.956732,2.920435,2.886563,2.856855,2.829516,2.804557,4.237901,4.293697,4.341582,4.371449,4.383942,4.377715,4.359275,4.327333,4.279818,4.214116,5.749326,5.766243
107,3.032235,3.03771,3.042069,3.043998,3.042212,3.036324,5.552924,5.531125,5.46525,5.46256,5.395725,5.336081,5.329859,3.94034,3.848233,3.76523,3.687525,3.618116,3.553363,3.493117,3.43957,3.389123,3.343939,3.303654,3.266225,3.233387,3.203221,3.175911,4.860452,4.918554,4.965266,4.986941,4.98628,4.965919,4.931231,4.884213,4.821331,4.740664,6.228376,6.230342
108,2.591988,2.594536,2.596339,2.596467,2.594092,2.588715,5.036951,5.013803,4.964674,4.924169,4.884924,4.847934,4.804406,3.369822,3.291502,3.221621,3.156425,3.09846,3.044263,2.99378,2.948927,2.906526,2.868513,2.834508,2.802775,2.774916,2.749287,2.725974,4.085832,4.138407,4.184108,4.211972,4.222756,4.216138,4.197959,4.166165,4.120764,4.058035,5.55807,5.584836
109,3.054967,3.060724,3.065333,3.067478,3.065764,3.059826,5.558022,5.522314,5.494812,5.43555,5.401787,5.356192,5.331793,3.989168,3.894607,3.809272,3.729254,3.657789,3.591067,3.528967,3.473794,3.421784,3.375256,3.333709,3.295019,3.261209,3.230156,3.202002,4.923465,4.98194,5.029117,5.051148,5.051362,5.029945,4.99837,4.951231,4.888992,4.806961,6.23803,6.259774
110,2.683899,2.686582,2.688559,2.68876,2.686285,2.680668,5.17558,5.139342,5.086249,5.049145,5.002048,4.963112,4.921644,3.525569,3.441212,3.365259,3.294363,3.231512,3.172887,3.118268,3.069759,3.023901,2.982813,2.946035,2.911753,2.881625,2.854042,2.82882,4.281992,4.338518,4.387655,4.417303,4.42989,4.424264,4.406276,4.375288,4.327517,4.260942,5.793043,5.799982
111,2.74782,2.750291,2.752002,2.751925,2.749139,2.74335,5.301887,5.253422,5.204601,5.163615,5.116865,5.074902,5.041508,3.585329,3.502507,3.427793,3.357874,3.295608,3.23744,3.183346,3.135254,3.089659,3.04889,3.012267,2.978161,2.9481,2.920426,2.895175,4.338767,4.393287,4.439294,4.467745,4.478038,4.470657,4.451044,4.418346,4.370649,4.304682,5.784833,5.807443
112,2.898517,2.900954,2.902636,2.902454,2.899417,2.893301,5.529557,5.504691,5.441734,5.408924,5.364344,5.319796,5.283398,3.796601,3.708407,3.628855,3.554543,3.48822,3.425856,3.367748,3.315997,3.267107,3.223384,3.18414,3.147571,3.11532,3.085657,3.058568,4.584142,4.640236,4.687521,4.716611,4.727625,4.719155,4.699852,4.66617,4.617806,4.547768,5.98958,6.008501
113,2.637895,2.636775,2.635394,2.632808,2.628414,2.621881,5.108702,5.082798,5.032182,5.013591,4.955413,4.91802,4.892074,3.546379,3.460258,3.382468,3.309789,3.245064,3.184509,3.127833,3.077216,3.029073,2.985744,2.946684,2.910191,2.877898,2.848083,2.820662,4.150498,4.203592,4.254552,4.296645,4.326409,4.343246,4.348403,4.338041,4.310935,4.25945,5.352787,5.375275
114,2.617619,2.616639,2.61538,2.612914,2.608573,2.602046,5.089871,5.057695,5.001573,4.968344,4.937808,4.891612,4.852953,3.524626,3.438705,3.360959,3.288332,3.223757,3.163157,3.106504,3.055876,3.007671,2.964346,2.925283,2.888766,2.856475,2.826607,2.799202,4.130536,4.183275,4.23442,4.275973,4.305779,4.322545,4.327217,4.316132,4.287913,4.236357,5.349568,5.370016
115,2.647963,2.649016,2.649532,2.648519,2.645221,2.639242,5.121718,5.094228,5.062304,5.018335,4.982752,4.938849,4.906343,3.488762,3.406687,3.332788,3.263782,3.202567,3.145159,3.09163,3.043907,2.998605,2.958009,2.92149,2.88739,2.857342,2.829643,2.804283,4.172316,4.225652,4.272388,4.30566,4.323045,4.324612,4.314987,4.289896,4.250252,4.190986,5.525157,5.544223
116,2.71374,2.716027,2.717615,2.717538,2.714917,2.709405,5.229986,5.192762,5.147804,5.122202,5.084529,5.040843,5.005397,3.521394,3.440981,3.368518,3.301058,3.241102,3.185111,3.133022,3.086702,3.042832,3.003576,2.968347,2.935541,2.906629,2.880058,2.85588,4.254027,4.307543,4.353258,4.381464,4.391465,4.384732,4.365418,4.333278,4.286806,4.222157,5.693903,5.714162
117,2.788092,2.790982,2.793079,2.793307,2.790628,2.784715,5.288219,5.251388,5.187759,5.140044,5.106387,5.067109,5.039536,3.679105,3.590263,3.510408,3.435678,3.368934,3.306505,3.248519,3.197098,3.148467,3.104977,3.065974,3.029675,2.997736,2.968347,2.941597,4.470812,4.52855,4.577702,4.608368,4.62081,4.614104,4.59454,4.561229,4.511908,4.443174,5.972754,5.955633
118,2.917162,2.922562,2.926913,2.928941,2.927393,2.921958,5.445662,5.399053,5.355404,5.320231,5.270185,5.221408,5.183913,3.776967,3.688222,3.60894,3.534784,3.468845,3.407123,3.349749,3.299022,3.251373,3.208723,3.170833,3.13555,3.104603,3.076269,3.05055,4.668609,4.72716,4.773574,4.794471,4.794575,4.77451,4.741004,4.695408,4.634062,4.554585,6.058619,6.045321
119,2.589721,2.59109,2.591898,2.591162,2.588137,2.582427,5.054555,5.005454,4.968593,4.922829,4.878765,4.839334,4.80477,3.40167,3.32152,3.249894,3.18318,3.123785,3.068166,3.016277,2.970059,2.926288,2.886877,2.85164,2.818717,2.789676,2.762963,2.73853,4.068337,4.120679,4.167276,4.200263,4.21755,4.218704,4.20866,4.184847,4.146044,4.088291,5.479199,5.493777
120,2.549022,2.54697,2.544925,2.542017,2.537766,2.531897,5.191548,5.160649,5.110523,5.060296,5.039186,4.99806,4.944808,3.480547,3.393501,3.315255,3.242064,3.176868,3.115822,3.058667,3.007402,2.958546,2.914243,2.874418,2.837032,2.803943,2.773339,2.745149,3.993534,4.04498,4.098092,4.146258,4.184204,4.21261,4.228806,4.228936,4.211662,4.169085,5.102722,5.129713
121,2.563801,2.561691,2.559619,2.556691,2.552446,2.54664,5.201694,5.158478,5.109659,5.081625,5.051415,5.003855,4.951568,3.484799,3.398956,3.321809,3.249565,3.185192,3.124861,3.068405,3.017705,2.969378,2.925537,2.886108,2.849066,2.816326,2.78599,2.758063,3.986022,4.03655,4.088139,4.135559,4.173668,4.200682,4.216116,4.217077,4.199967,4.159548,5.060902,5.10434
122,2.643602,2.643344,2.642725,2.640756,2.636875,2.630682,5.135458,5.09104,5.053072,4.995175,4.983368,4.941545,4.898056,3.503254,3.420867,3.346862,3.277646,3.216134,3.158509,3.104593,3.056378,3.01065,2.969361,2.932313,2.89762,2.866971,2.838648,2.812673,4.116136,4.16768,4.215823,4.253507,4.278256,4.28934,4.289101,4.273161,4.242012,4.18972,5.377245,5.400459
123,2.597371,2.596441,2.595273,2.592906,2.588739,2.582441,5.065676,5.052742,4.998792,4.968371,4.920141,4.867058,4.842709,3.481055,3.396634,3.320869,3.250123,3.187356,3.128413,3.073323,3.024107,2.977354,2.935107,2.897233,2.861765,2.830368,2.801379,2.774747,4.072509,4.124965,4.175011,4.217093,4.246399,4.263464,4.268792,4.258368,4.23119,4.181099,5.278499,5.308598
124,2.805817,2.80318,2.800436,2.796566,2.791102,2.783731,5.436457,5.419045,5.366915,5.348279,5.301494,5.24749,5.201528,3.826532,3.732415,3.647714,3.568183,3.497061,3.429934,3.366979,3.310578,3.256917,3.208436,3.164904,3.123976,3.087695,3.054075,3.023079,4.415576,4.469666,4.523268,4.571206,4.608801,4.63266,4.645733,4.642333,4.620737,4.57158,5.505782,5.525756
125,2.618305,2.616204,2.61399,2.61069,2.605798,2.599027,5.073088,5.055993,5.001443,4.971366,4.926521,4.881646,4.848698,3.563734,3.475039,3.395082,3.320165,3.253439,3.191027,3.13263,3.080327,3.030597,2.985656,2.945291,2.907425,2.873919,2.842913,2.814399,4.123031,4.176488,4.229717,4.276782,4.314202,4.338232,4.351491,4.349104,4.3289,4.282608,5.230646,5.252939
126,2.652096,2.651673,2.650945,2.648905,2.64497,2.638673,5.132847,5.102317,5.063649,5.030516,4.989684,4.950539,4.904658,3.534193,3.449868,3.374014,3.303026,3.239854,3.180804,3.125573,3.07618,3.029284,2.987002,2.949022,2.913458,2.882031,2.853006,2.826384,4.158191,4.210656,4.259932,4.298811,4.32466,4.336653,4.33733,4.321698,4.289501,4.236392,5.400712,5.448958
127,2.855277,2.860219,2.864131,2.865892,2.86428,2.859026,5.401971,5.34753,5.306382,5.270426,5.216406,5.178137,5.139014,3.687787,3.602437,3.525993,3.454431,3.390517,3.330892,3.275562,3.22665,3.180625,3.139408,3.102682,3.068473,3.038475,3.010977,2.986047,4.558727,4.616251,4.662049,4.682828,4.68113,4.660542,4.625939,4.579319,4.518536,4.441296,6.002564,6.010581
128,3.176183,3.182333,3.187331,3.189668,3.187953,3.181789,5.648629,5.612714,5.573222,5.544018,5.494021,5.467956,5.409407,4.146423,4.049704,3.962174,3.879683,3.80582,3.736545,3.671897,3.614461,3.560274,3.511712,3.46833,3.427911,3.3924,3.359829,3.330247,5.089212,5.144136,5.189323,5.209624,5.209517,5.189159,5.158061,5.112705,5.051443,4.971632,6.281947,6.276706
129,2.581123,2.579048,2.576878,2.573693,2.568999,2.562494,5.037092,5.000587,4.952,4.930775,4.887281,4.82913,4.805309,3.491359,3.405492,3.328318,3.256216,3.192214,3.132142,3.075923,3.025641,2.977839,2.934637,2.895853,2.859446,2.827264,2.797493,2.77009,4.034692,4.086814,4.138711,4.184474,4.220493,4.245479,4.259604,4.256928,4.236238,4.191081,5.107001,5.136686
130,2.659136,2.658698,2.657973,2.655963,2.65212,2.645988,5.126062,5.099983,5.05963,5.027077,4.988129,4.945775,4.906201,3.528163,3.44498,3.370142,3.300073,3.237841,3.179631,3.125218,3.076592,3.030401,2.988761,2.951408,2.916406,2.885515,2.856919,2.830765,4.142114,4.194108,4.242755,4.281241,4.30663,4.319311,4.319765,4.304249,4.273032,4.220948,5.367544,5.39216
131,2.620283,2.621331,2.621881,2.620917,2.617774,2.611963,5.110589,5.076099,5.037399,4.985162,4.955658,4.915796,4.871174,3.44384,3.363025,3.290671,3.22312,3.163171,3.106936,3.054495,3.007764,2.963471,2.923595,2.887923,2.854546,2.825113,2.798012,2.773229,4.115665,4.167658,4.214029,4.246351,4.263556,4.264517,4.253815,4.229909,4.190972,4.132787,5.498033,5.510173
132,2.686609,2.687525,2.687926,2.686789,2.683306,2.677013,5.145969,5.10259,5.064354,5.030021,4.984952,4.935214,4.905591,3.605105,3.516288,3.435963,3.360675,3.293634,3.230767,3.172298,3.120179,3.070695,3.026347,2.98646,2.949163,2.916407,2.88608,2.858528,4.30438,4.360253,4.41057,4.447276,4.468361,4.474941,4.469043,4.448525,4.410436,4.351083,5.64641,5.665247
133,2.584573,2.585398,2.585783,2.584751,2.581599,2.57592,4.989909,4.958195,4.926347,4.873205,4.830712,4.777714,4.749538,3.411018,3.329821,3.256809,3.189054,3.128826,3.072224,3.019641,2.972725,2.928201,2.888365,2.852542,2.819124,2.789746,2.762617,2.737887,4.059599,4.112094,4.160027,4.195052,4.215475,4.221013,4.21488,4.194974,4.159314,4.103856,5.355206,5.376186
134,2.644544,2.645538,2.646009,2.644989,2.641678,2.63565,5.047775,5.008108,4.957236,4.924409,4.878598,4.829731,4.808048,3.52757,3.441613,3.363746,3.29099,3.226597,3.166128,3.109851,3.059655,3.012023,2.969373,2.931007,2.895204,2.86376,2.834682,2.808195,4.206424,4.260258,4.310278,4.346281,4.367854,4.374024,4.367462,4.347683,4.310729,4.252697,5.498682,5.506031
135,2.957119,2.958473,2.959241,2.958101,2.954066,2.946814,5.504036,5.454445,5.38681,5.367558,5.29913,5.270627,5.222143,4.067222,3.962089,3.866383,3.776096,3.695354,3.619326,3.548457,3.485132,3.424917,3.370799,3.322182,3.276783,3.23692,3.199981,3.16642,4.853777,4.912956,4.968095,5.006048,5.030364,5.036815,5.030681,5.010975,4.973241,4.90712,6.275685,6.299425
136,2.975605,2.977169,2.978097,2.977098,2.973121,2.965822,5.454964,5.425871,5.360622,5.330496,5.279318,5.216188,5.156963,4.105528,3.998857,3.901509,3.809422,3.727149,3.649446,3.577082,3.512447,3.451004,3.395815,3.346151,3.299761,3.259091,3.221471,3.187236,4.893692,4.952292,5.002779,5.040727,5.064886,5.070299,5.066632,5.045381,5.008324,4.948351,6.274619,6.287305
