sample_70,3.696246,3.71731,3.746698,3.7708,3.797164,3.831168,3.875345,3.925718,3.977089,4.023501,4.060401,4.08682,4.102951,4.102495,4.085381,4.044967,3.982121,3.893028,3.792921,3.683939,3.575434,3.476662,3.382291,3.298137,3.22239,3.696221,3.744802,3.796108,3.849545,3.899612,3.946344,3.983495,4.00999,4.024279,4.028029,4.01998,4.002681,3.979369,3.952206
sample_71,4.069944,4.006419,4.035908,4.064686,4.099324,4.143802,4.197516,4.251112,4.297323,4.325524,4.336349,4.329639,4.310709,4.279138,4.23315,4.169544,4.089225,3.988436,3.879809,3.766721,3.65795,3.561455,3.470594,3.390138,3.317869,4.062891,4.133243,4.208316,4.285638,4.358426,4.427239,4.482101,4.520273,4.542181,4.547188,4.535628,4.51142,4.476332,4.438035
sample_72,4.025056,4.007696,4.037009,4.064458,4.096824,4.139046,4.190607,4.244066,4.29169,4.324987,4.342913,4.344409,4.334718,4.310384,4.27107,4.212014,4.134206,4.034544,3.926059,3.811228,3.70014,3.601359,3.508057,3.425344,3.350812,4.022634,4.088066,4.157154,4.229264,4.296778,4.359869,4.40942,4.444755,4.463752,4.467861,4.457589,4.433961,4.402637,4.366239
sample_73,3.95849,3.92798,3.957148,3.984466,4.016984,4.059113,4.110395,4.163469,4.210918,4.244287,4.262848,4.26538,4.255712,4.233315,4.194795,4.136298,4.059665,3.960753,3.852458,3.739193,3.630081,3.532884,3.441189,3.360053,3.287271,3.959324,4.023454,4.09175,4.162396,4.228393,4.290305,4.339432,4.373689,4.392276,4.396134,4.385402,4.361939,4.330556,4.294188
sample_74,4.23323,4.157201,4.188098,4.217673,4.252757,4.298643,4.353777,4.409141,4.456748,4.486413,4.498431,4.492931,4.474407,4.442921,4.396635,4.330137,4.246204,4.141569,4.029923,3.911869,3.797444,3.695582,3.599853,3.515183,3.438995,4.228458,4.302169,4.380166,4.461348,4.537211,4.608426,4.664989,4.705521,4.72677,4.731134,4.720407,4.694721,4.657382,4.618281
sample_75,4.079967,4.075608,4.106173,4.133304,4.164873,4.205834,4.256815,4.311286,4.362432,4.402403,4.428564,4.440711,4.44074,4.426167,4.3945,4.33922,4.26281,4.16166,4.050891,3.93119,3.813691,3.708363,3.608801,3.520497,3.440905,4.07811,4.139825,4.205488,4.27296,4.336319,4.394702,4.441047,4.474584,4.492021,4.495753,4.4853,4.462919,4.43235,4.398209
sample_76,4.019014,4.073291,4.102154,4.127302,4.156379,4.195193,4.243962,4.297462,4.348363,4.390639,4.420106,4.436688,4.440821,4.430446,4.401773,4.349174,4.27457,4.174549,4.064742,3.946333,3.829594,3.724996,3.626073,3.538361,3.459314,4.033333,4.09052,4.151279,4.213552,4.272578,4.325509,4.367771,4.397635,4.412774,4.415613,4.404237,4.382781,4.353565,4.320938
sample_77,3.762203,3.804991,3.834912,3.859182,3.885488,3.920057,3.96474,4.015871,4.067332,4.114399,4.151577,4.178078,4.194044,4.193935,4.177125,4.135443,4.070735,3.980111,3.877795,3.766857,3.656552,3.555963,3.460063,3.374506,3.297461,3.769911,3.818841,3.871143,3.9239,3.974299,4.021155,4.057745,4.084346,4.099248,4.102023,4.093223,4.075876,4.051875,4.023842
sample_78,4.06039,4.033429,4.063387,4.091552,4.124327,4.167842,4.220775,4.275818,4.325061,4.359495,4.377892,4.380599,4.370764,4.345883,4.305014,4.243967,4.163252,4.060848,3.948953,3.8311,3.717299,3.616273,3.521135,3.436783,3.360848,4.06697,4.134315,4.205897,4.279423,4.34895,4.414022,4.464593,4.501997,4.518325,4.521726,4.51291,4.487573,4.452661,4.415433
sample_79,4.180519,4.10805,4.138865,4.168598,4.204232,4.250465,4.306174,4.362655,4.410928,4.440952,4.453239,4.447602,4.428774,4.396842,4.349555,4.282755,4.197821,4.091921,3.978558,3.859537,3.744777,3.642972,3.54742,3.462887,3.386841,4.178904,4.253171,4.331946,4.413422,4.491274,4.563064,4.620863,4.662026,4.684256,4.690104,4.676843,4.650041,4.613379,4.572456
sample_80,4.063706,4.078403,4.106626,4.133467,4.165506,4.207379,4.258829,4.311458,4.358305,4.391323,4.407334,4.409523,4.398713,4.374567,4.334408,4.275146,4.196896,4.097319,3.989667,3.875474,3.764367,3.665219,3.571905,3.489326,3.414825,4.071938,4.136443,4.204701,4.275401,4.342092,4.403821,4.452655,4.487442,4.506347,4.510321,4.49857,4.474879,4.4424,4.406516
sample_81,3.921696,3.924789,3.954786,3.981173,4.011158,4.051031,4.100588,4.154848,4.207205,4.251001,4.281673,4.30102,4.307267,4.298316,4.270845,4.219951,4.145843,4.046286,3.934964,3.815873,3.70014,3.596574,3.498931,3.4121,3.33396,3.928826,3.986022,4.046083,4.108813,4.167297,4.220766,4.263632,4.292949,4.308198,4.311676,4.30025,4.279234,4.24983,4.21766
sample_82,4.243972,4.14695,4.177618,4.206995,4.242404,4.287864,4.34278,4.397777,4.444279,4.472853,4.484928,4.477783,4.459509,4.427818,4.381045,4.316398,4.233709,4.13032,4.02013,3.90361,3.790227,3.689455,3.594736,3.510863,3.435365,4.234367,4.307381,4.384772,4.465481,4.541408,4.612142,4.668305,4.709274,4.729358,4.735562,4.724991,4.698839,4.662879,4.623209
sample_83,3.866655,3.839148,3.871394,3.898108,3.927818,3.96548,4.013381,4.066398,4.119293,4.164171,4.196257,4.216918,4.22465,4.21848,4.194206,4.147308,4.07797,3.983828,3.878424,3.765024,3.652716,3.550512,3.453186,3.366419,3.288331,3.857588,3.913251,3.97331,4.035934,4.095344,4.150666,4.194813,4.227741,4.2461,4.251396,4.24227,4.223831,4.195869,4.164026
sample_84,3.96086,3.954122,3.982402,4.0087,4.040362,4.081521,4.132203,4.18386,4.231028,4.263556,4.280898,4.283941,4.27419,4.251705,4.212899,4.154818,4.078801,3.980743,3.873854,3.761791,3.653513,3.557223,3.466512,3.385926,3.313616,3.966081,4.029279,4.096554,4.165526,4.230546,4.291683,4.339138,4.373373,4.391116,4.395245,4.384047,4.361016,4.329635,4.29316
sample_85,3.937265,3.949779,3.978781,4.003994,4.033593,4.072494,4.120521,4.173556,4.22458,4.266545,4.296312,4.314267,4.319872,4.309191,4.281943,4.231556,4.158529,4.061374,3.952506,3.835835,3.721976,3.620107,3.524014,3.438522,3.361511,3.944293,4.000367,4.060054,4.120999,4.178788,4.231624,4.273049,4.30211,4.317448,4.319628,4.310092,4.289121,4.260185,4.228693
sample_86,3.908308,3.918896,3.947197,3.972547,4.002176,4.040975,4.089772,4.140856,4.189909,4.227942,4.253144,4.265157,4.266136,4.251849,4.221159,4.169427,4.097367,4.001153,3.894775,3.781773,3.671864,3.573841,3.481315,3.398989,3.324945,3.913641,3.971297,4.031761,4.094501,4.152915,4.207582,4.250034,4.280339,4.295722,4.298071,4.288424,4.267093,4.238027,4.20642
sample_87,4.056561,4.020784,4.049462,4.076459,4.10884,4.151112,4.202912,4.25594,4.303656,4.336806,4.35448,4.356792,4.346591,4.322401,4.2828,4.223649,4.145746,4.046693,3.938768,3.824795,3.714469,3.61623,3.523943,3.441964,3.368175,4.061463,4.1265,4.195796,4.267209,4.334685,4.396688,4.445994,4.481543,4.500642,4.505024,4.492639,4.468928,4.436513,4.400204
sample_88,4.078607,4.10046,4.130674,4.157119,4.187212,4.227013,4.276938,4.331161,4.383965,4.426346,4.457106,4.47379,4.479493,4.468679,4.440599,4.388071,4.312445,4.211396,4.100056,3.979884,3.860891,3.753833,3.652599,3.562639,3.48169,4.081282,4.140078,4.202445,4.266219,4.326265,4.381689,4.425468,4.456207,4.472278,4.47523,4.46364,4.443079,4.413844,4.381313
sample_89,4.087987,4.07827,4.107244,4.134558,4.167311,4.20939,4.261123,4.314366,4.362398,4.39608,4.413767,4.415923,4.406079,4.382723,4.342886,4.28353,4.204923,4.10478,3.996465,3.881353,3.769494,3.669738,3.575802,3.492663,3.41771,4.094574,4.159798,4.228824,4.300276,4.367415,4.429702,4.479258,4.514926,4.532274,4.536873,4.525242,4.502328,4.468702,4.432154
sample_90,3.880852,3.893702,3.923001,3.948876,3.978802,4.01794,4.06702,4.120363,4.171285,4.213645,4.243895,4.260589,4.265678,4.255467,4.22751,4.176871,4.104183,4.005669,3.895557,3.778501,3.664716,3.563092,3.467016,3.381529,3.304714,3.883104,3.940164,3.99969,4.061709,4.119868,4.173515,4.215766,4.245959,4.262067,4.264647,4.254547,4.232924,4.205309,4.174164
sample_91,4.08104,3.986004,4.016184,4.045188,4.080114,4.12506,4.179128,4.233636,4.280061,4.309997,4.321406,4.315433,4.297278,4.26591,4.220231,4.156199,4.075214,3.973099,3.862871,3.748833,3.63927,3.541987,3.45061,3.369502,3.296835,4.076006,4.147615,4.223343,4.302507,4.376994,4.445676,4.499682,4.540938,4.560675,4.566116,4.55477,4.527934,4.493753,4.453922
sample_92,4.028237,4.049932,4.079244,4.104887,4.134439,4.173328,4.222244,4.275898,4.327337,4.369452,4.399281,4.415546,4.420626,4.409753,4.381718,4.330225,4.256461,4.157575,4.048919,3.931278,3.815439,3.711597,3.613574,3.526468,3.448104,4.036573,4.093896,4.154262,4.21661,4.275178,4.328539,4.370591,4.400542,4.415594,4.418243,4.407565,4.386266,4.357934,4.325683
sample_93,4.08965,4.036256,4.065825,4.093486,4.126547,4.169364,4.221658,4.275611,4.323449,4.356567,4.37439,4.375705,4.36523,4.340158,4.300077,4.240404,4.161839,4.061832,3.953014,3.837803,3.726181,3.626687,3.533072,3.450081,3.375264,4.087437,4.154085,4.224709,4.297829,4.366598,4.430809,4.481471,4.517689,4.536603,4.542358,4.529893,4.506618,4.473286,4.436294
sample_94,4.020782,4.059687,4.088747,4.114179,4.143602,4.182567,4.231382,4.284522,4.335759,4.378127,4.407881,4.424162,4.429368,4.41931,4.392102,4.339823,4.266256,4.167437,4.058893,3.941276,3.825547,3.721627,3.623384,3.53623,3.457731,4.029932,4.086554,4.146475,4.208085,4.266155,4.319064,4.360639,4.390825,4.405562,4.408007,4.397694,4.376845,4.347834,4.316076
sample_95,3.990734,4.004384,4.034705,4.06053,4.090992,4.129742,4.179281,4.232757,4.284961,4.327828,4.357902,4.376538,4.382444,4.372694,4.344933,4.294318,4.220837,4.121614,4.012075,3.892897,3.776184,3.671423,3.572635,3.484711,3.405375,3.994381,4.051349,4.111941,4.17452,4.232083,4.286087,4.32884,4.357371,4.373567,4.376278,4.366263,4.345664,4.316919,4.285916
sample_96,3.971024,4.026416,4.055101,4.080083,4.108632,4.146792,4.194847,4.247547,4.298624,4.341736,4.372508,4.391737,4.397097,4.38844,4.362129,4.312018,4.239192,4.141158,4.032756,3.915605,3.800051,3.696482,3.598546,3.511619,3.433159,3.982939,4.038008,4.096252,4.156097,4.212222,4.264033,4.303846,4.331757,4.346342,4.348917,4.3384,4.317595,4.290251,4.259225
sample_97,4.026447,4.017264,4.045839,4.072755,4.104914,4.146718,4.198112,4.250867,4.298293,4.331599,4.349315,4.351813,4.3418,4.318304,4.279154,4.220352,4.142855,4.043759,3.935846,3.821637,3.711145,3.612657,3.519899,3.437558,3.363404,4.032992,4.097469,4.165957,4.236428,4.302897,4.364334,4.412849,4.447477,4.465646,4.468903,4.458531,4.434994,4.403006,4.366983
sample_98,3.970182,3.985766,4.014995,4.041396,4.072302,4.112629,4.162967,4.216671,4.267006,4.306805,4.333714,4.343635,4.343533,4.329717,4.296903,4.241498,4.16534,4.065302,3.954459,3.836028,3.72115,3.618478,3.521702,3.43572,3.358182,3.978785,4.038897,4.102523,4.168566,4.230008,4.28794,4.333045,4.365627,4.381214,4.384565,4.374744,4.351073,4.321013,4.287593
sample_99,3.863287,3.883728,3.912574,3.937871,3.967034,4.005345,4.053134,4.105844,4.155784,4.197578,4.227221,4.244082,4.249311,4.239943,4.213013,4.163211,4.091986,3.995054,3.887003,3.771452,3.659195,3.55876,3.463863,3.379381,3.303411,3.864685,3.920116,3.978434,4.038552,4.095082,4.147042,4.188396,4.21736,4.231695,4.234262,4.225238,4.205753,4.177725,4.147451
sample_100,4.017919,3.951986,3.981848,4.010414,4.045053,4.089801,4.143106,4.197069,4.243062,4.271486,4.281817,4.276364,4.258051,4.227082,4.181081,4.117965,4.037451,3.935612,3.826256,3.71338,3.605148,3.508917,3.418413,3.338328,3.266638,4.013896,4.084183,4.159022,4.236331,4.309186,4.377532,4.432093,4.469508,4.491075,4.495648,4.48527,4.459698,4.425086,4.386189
sample_101,4.163163,4.123865,4.153471,4.18244,4.217452,4.262578,4.316792,4.371419,4.417657,4.446216,4.45753,4.450968,4.431886,4.400128,4.352643,4.287032,4.204037,4.100546,3.990332,3.874411,3.762381,3.662985,3.569469,3.487012,3.412713,4.168071,4.239938,4.315387,4.393902,4.467777,4.536672,4.590835,4.630633,4.650145,4.65439,4.643386,4.617451,4.58175,4.541905
sample_102,3.961011,3.884439,3.914105,3.941736,3.975145,4.018196,4.070571,4.124229,4.172017,4.205344,4.223536,4.225558,4.215001,4.190946,4.15177,4.093091,4.015435,3.914489,3.804894,3.691249,3.581654,3.483965,3.391857,3.31032,3.23736,3.951507,4.017496,4.088144,4.161052,4.229833,4.294161,4.346008,4.381635,4.40148,4.406344,4.395299,4.371829,4.339443,4.302673
sample_103,3.885627,3.943625,3.972424,3.9969,4.024823,4.062263,4.109984,4.163542,4.216962,4.264277,4.301054,4.326688,4.340419,4.337259,4.316285,4.268786,4.197393,4.098627,3.988488,3.868656,3.751409,3.646331,3.547069,3.458871,3.379236,3.903791,3.955125,4.009622,4.065089,4.117167,4.164794,4.201996,4.226899,4.240121,4.241117,4.231308,4.211625,4.184956,4.155304
sample_104,3.843188,3.83488,3.864243,3.889727,3.918221,3.955556,4.002446,4.05294,4.102146,4.142018,4.168816,4.182413,4.184519,4.171865,4.143718,4.094948,4.026032,3.934206,3.833355,3.725053,3.61792,3.520625,3.428037,3.345523,3.2713,3.840109,3.896872,3.956853,4.019821,4.079074,4.134386,4.180075,4.211629,4.230005,4.235622,4.227674,4.2079,4.179672,4.147109
sample_105,3.819171,3.821377,3.853307,3.879224,3.906912,3.942966,3.989304,4.042044,4.095459,4.144061,4.182632,4.210444,4.227155,4.227342,4.210516,4.168413,4.102394,4.009446,3.904812,3.790845,3.677407,3.573848,3.475082,3.386977,3.307502,3.813711,3.864475,3.918357,3.974199,4.027194,4.075827,4.115398,4.143516,4.158954,4.163858,4.154441,4.137516,4.112674,4.084247
sample_106,3.781253,3.82357,3.853434,3.877928,3.904382,3.938756,3.98305,4.033577,4.084625,4.13231,4.169432,4.195639,4.21154,4.211615,4.194292,4.152982,4.088886,3.998969,3.897174,3.78671,3.67644,3.575846,3.479834,3.39413,3.316961,3.783315,3.831862,3.883452,3.936468,3.986896,4.033238,4.070104,4.0971,4.111723,4.114703,4.107425,4.090298,4.065985,4.039405
sample_107,4.134036,4.042346,4.072748,4.101801,4.13699,4.182765,4.237901,4.293697,4.341582,4.371449,4.383942,4.377715,4.359275,4.327333,4.279818,4.214116,4.130628,4.02601,3.913218,3.796295,3.683752,3.583962,3.490412,3.407409,3.332839,4.128836,4.202731,4.281346,4.363058,4.44017,4.512505,4.571119,4.613241,4.635743,4.640568,4.628416,4.601795,4.564753,4.522964
sample_108,4.786078,4.642184,4.675382,4.708571,4.748004,4.799515,4.860452,4.918554,4.965266,4.986941,4.98628,4.965919,4.931231,4.884213,4.821331,4.740664,4.642474,4.523427,4.400873,4.274642,4.152771,4.04358,3.94034,3.848233,3.76523,4.778564,4.867281,4.962929,5.06075,5.152679,5.236497,5.30837,5.353052,5.383047,5.39091,5.376891,5.344966,5.303193,5.253214
sample_109,3.983512,3.896237,3.925367,3.953682,3.987912,4.031957,4.085832,4.138407,4.184108,4.211972,4.222756,4.216138,4.197959,4.166165,4.120764,4.058035,3.978532,3.87734,3.769651,3.659044,3.552912,3.458626,3.369822,3.291502,3.221621,3.975732,4.045657,4.119987,4.197047,4.270342,4.338291,4.392819,4.4315,4.453491,4.459548,4.446815,4.424325,4.38831,4.349738
sample_110,4.879916,4.703239,4.736897,4.770409,4.810654,4.862356,4.923465,4.98194,5.029117,5.051148,5.051362,5.029945,4.99837,4.951231,4.888992,4.806961,4.707621,4.586163,4.460778,4.331711,4.206971,4.095133,3.989168,3.894607,3.809272,4.867947,4.959598,5.054923,5.155933,5.251026,5.338498,5.406041,5.45671,5.483302,5.489917,5.479714,5.4481,5.404642,5.356362
sample_111,4.17576,4.081845,4.113171,4.143173,4.179343,4.225749,4.281992,4.338518,4.387655,4.417303,4.42989,4.424264,4.406276,4.375288,4.327517,4.260942,4.176214,4.070158,3.956311,3.837123,3.722554,3.620878,3.525569,3.441212,3.365259,4.168451,4.243125,4.322357,4.404224,4.4822,4.55514,4.613771,4.656428,4.677963,4.684215,4.671731,4.645251,4.608153,4.565843
sample_112,4.201189,4.145454,4.174986,4.203848,4.238811,4.284084,4.338767,4.393287,4.439294,4.467745,4.478038,4.470657,4.451044,4.418346,4.370649,4.304682,4.221312,4.117591,4.007518,3.891327,3.778992,3.679237,3.585329,3.502507,3.427793,4.19948,4.271827,4.348061,4.42715,4.50275,4.572194,4.628164,4.6678,4.689593,4.694681,4.682969,4.656653,4.621192,4.581295
sample_113,4.424558,4.385128,4.416012,4.445764,4.482001,4.527854,4.584142,4.640236,4.687521,4.716611,4.727625,4.719155,4.699852,4.66617,4.617806,4.547768,4.460691,4.352403,4.237663,4.118173,4.001448,3.896244,3.796601,3.708407,3.628855,4.422575,4.497759,4.576988,4.659148,4.736753,4.808981,4.866196,4.90726,4.929297,4.934814,4.922572,4.893256,4.858884,4.816409
sample_114,3.950177,3.979303,4.008293,4.033867,4.063273,4.1023,4.150498,4.203592,4.254552,4.296645,4.326409,4.343246,4.348403,4.338041,4.310935,4.25945,4.185848,4.087539,3.978589,3.860991,3.746029,3.643394,3.546379,3.460258,3.382468,3.954941,4.010517,4.069772,4.1309,4.188372,4.241649,4.283187,4.31236,4.327915,4.331093,4.320017,4.299553,4.271922,4.240963
sample_115,3.942599,3.958882,3.988087,4.01339,4.04303,4.081759,4.130536,4.183275,4.23442,4.275973,4.305779,4.322545,4.327217,4.316132,4.287913,4.236357,4.163366,4.065384,3.955959,3.838515,3.723915,3.621544,3.524626,3.438705,3.360959,3.945181,4.000974,4.060783,4.122491,4.180278,4.233778,4.275386,4.305439,4.321185,4.324042,4.313363,4.293127,4.265638,4.233844
sample_116,4.000884,3.990942,4.019475,4.046766,4.079147,4.121262,4.172316,4.225652,4.272388,4.30566,4.323045,4.324612,4.314987,4.289896,4.250252,4.190986,4.112827,4.012953,3.904307,3.789834,3.679526,3.581275,3.488762,3.406687,3.332788,4.005493,4.070091,4.138666,4.209147,4.27574,4.337352,4.385811,4.421767,4.438269,4.442136,4.43237,4.407391,4.376983,4.340807
sample_117,4.104198,4.064384,4.093362,4.121838,4.156143,4.200645,4.254027,4.307543,4.353258,4.381464,4.391465,4.384732,4.365418,4.333278,4.286806,4.222157,4.140816,4.039839,3.931467,3.818029,3.708987,3.612303,3.521394,3.440981,3.368518,4.106138,4.176166,4.250745,4.327071,4.399518,4.466744,4.520698,4.559155,4.579893,4.585006,4.57311,4.547957,4.513632,4.474295
sample_118,4.365942,4.265143,4.297777,4.32902,4.366133,4.414052,4.470812,4.52855,4.577702,4.608368,4.62081,4.614104,4.59454,4.561229,4.511908,4.443174,4.354949,4.245039,4.128521,4.006001,3.886276,3.779603,3.679105,3.590263,3.510408,4.355787,4.43309,4.515605,4.602066,4.682756,4.758013,4.816622,4.863003,4.884391,4.890618,4.878778,4.850509,4.812422,4.770424
sample_119,4.602842,4.451169,4.484199,4.517025,4.557055,4.608119,4.668609,4.72716,4.773574,4.794471,4.794575,4.77451,4.741004,4.695408,4.634062,4.554585,4.459281,4.344571,4.225492,4.102803,3.983693,3.87711,3.776967,3.688222,3.60894,4.595055,4.683074,4.776813,4.873627,4.96541,5.050676,5.118413,5.166019,5.190405,5.200159,5.182416,5.156373,5.111759,5.062633
sample_120,3.937432,3.888354,3.916414,3.943373,3.97542,4.017366,4.068337,4.120679,4.167276,4.200263,4.21755,4.218704,4.20866,4.184847,4.146044,4.088291,4.012545,3.914185,3.806977,3.695554,3.587943,3.492059,3.40167,3.32152,3.249894,3.934669,3.999547,4.068468,4.139975,4.208014,4.270719,4.32059,4.355195,4.375108,4.380027,4.367824,4.345284,4.312891,4.276061
sample_121,3.79061,3.83057,3.860784,3.885695,3.912588,3.947508,3.993534,4.04498,4.098092,4.146258,4.184204,4.21261,4.228806,4.228936,4.211662,4.169085,4.102896,4.010136,3.905954,3.79295,3.680616,3.578115,3.480547,3.393501,3.315255,3.803216,3.853554,3.906435,3.961553,4.01339,4.061315,4.100025,4.127674,4.142019,4.144684,4.135429,4.116821,4.091329,4.062229
sample_122,3.785111,3.827212,3.856894,3.881208,3.907447,3.941559,3.986022,4.03655,4.088139,4.135559,4.173668,4.200682,4.216116,4.217077,4.199967,4.159548,4.095046,4.004917,3.903006,3.792229,3.681755,3.580914,3.484799,3.398956,3.321809,3.792264,3.840858,3.892759,3.946277,3.996854,4.043778,4.081698,4.107889,4.123281,4.126006,4.117479,4.099878,4.074543,4.046793
sample_123,3.937321,3.947321,3.974864,3.999807,4.029445,4.068273,4.116136,4.16768,4.215823,4.253507,4.278256,4.28934,4.289101,4.273161,4.242012,4.18972,4.117421,4.02202,3.916387,3.803594,3.693859,3.595745,3.503254,3.420867,3.346862,3.94189,3.999975,4.061937,4.125285,4.185259,4.241209,4.285048,4.315656,4.33212,4.335062,4.32419,4.303617,4.273917,4.241151
sample_124,3.874375,3.904108,3.932224,3.957069,3.986216,4.024273,4.072509,4.124965,4.175011,4.217093,4.246399,4.263464,4.268792,4.258368,4.23119,4.181099,4.109033,4.012376,3.903839,3.788497,3.676173,3.575818,3.481055,3.396634,3.320869,3.887956,3.943731,4.002017,4.062854,4.119639,4.171606,4.213312,4.242037,4.256878,4.259893,4.247573,4.227124,4.198,4.166701
sample_125,4.153643,4.248188,4.277987,4.30244,4.330777,4.368348,4.415576,4.469666,4.523268,4.571206,4.608801,4.63266,4.645733,4.642333,4.620737,4.57158,4.497826,4.395993,4.283298,4.162364,4.042042,3.931698,3.826532,3.732415,3.647714,4.169915,4.223396,4.279483,4.336977,4.391208,4.44039,4.479374,4.506053,4.519508,4.521392,4.510898,4.490164,4.462694,4.432335
sample_126,3.907635,3.955971,3.985631,4.010314,4.038409,4.075876,4.123031,4.176488,4.229717,4.276782,4.314202,4.338232,4.351491,4.349104,4.3289,4.282608,4.211938,4.11444,4.005316,3.88621,3.768813,3.66332,3.563734,3.475039,3.395082,3.916861,3.968799,4.022984,4.079078,4.131597,4.179709,4.217148,4.24355,4.257647,4.260063,4.249187,4.229332,4.203445,4.174433
sample_127,3.9571,3.986722,4.014973,4.040464,4.070389,4.109185,4.158191,4.210656,4.259932,4.298811,4.32466,4.336653,4.33733,4.321698,4.289501,4.236392,4.16237,4.065164,3.957077,3.841886,3.72946,3.628895,3.534193,3.449868,3.374014,3.967117,4.025572,4.087288,4.151711,4.211679,4.267151,4.31093,4.341355,4.356692,4.359707,4.350396,4.327932,4.298791,4.265539
sample_128,4.459768,4.347319,4.379114,4.410616,4.448988,4.499695,4.558727,4.616251,4.662049,4.682828,4.68113,4.660542,4.625939,4.579319,4.518536,4.441296,4.348714,4.237834,4.12271,4.003432,3.887396,3.784376,3.687787,3.602437,3.525993,4.451404,4.535778,4.626089,4.718161,4.806422,4.888994,4.955639,5.004168,5.028839,5.033696,5.02315,4.995207,4.951834,4.906964
sample_129,5.049228,4.872491,4.906141,4.939785,4.979972,5.030449,5.089212,5.144136,5.189323,5.209624,5.209517,5.189159,5.158061,5.112705,5.051443,4.971632,4.873006,4.752169,4.625872,4.495205,4.368277,4.254372,4.146423,4.049704,3.962174,5.034423,5.126941,5.224349,5.324067,5.412283,5.495915,5.564766,5.608888,5.636657,5.648849,5.628719,5.599836,5.561741,5.515601
sample_130,3.816501,3.872158,3.900581,3.924384,3.951479,3.988168,4.034692,4.086814,4.138711,4.184474,4.220493,4.245479,4.259604,4.256928,4.236238,4.191081,4.122346,4.02734,3.91963,3.803354,3.689709,3.587724,3.491359,3.405492,3.328318,3.830506,3.88013,3.932959,3.986904,4.03723,4.083278,4.119092,4.144574,4.15645,4.158467,4.148318,4.129924,4.104745,4.076918
sample_131,3.942826,3.972204,4.000204,4.025601,4.054947,4.093917,4.142114,4.194108,4.242755,4.281241,4.30663,4.319311,4.319765,4.304249,4.273032,4.220948,4.148061,4.051897,3.945556,3.831737,3.720805,3.621663,3.528163,3.44498,3.370142,3.9532,4.010302,4.071073,4.133718,4.192665,4.247,4.28995,4.319823,4.334979,4.338037,4.327646,4.306516,4.277968,4.245422
sample_132,3.950671,3.936521,3.964664,3.991626,4.023232,4.064774,4.115665,4.167658,4.214029,4.246351,4.263556,4.264517,4.253815,4.229909,4.190972,4.132787,4.056674,3.958786,3.851525,3.739503,3.63124,3.534831,3.44384,3.363025,3.290671,3.949958,4.013339,4.080821,4.151166,4.217911,4.278574,4.327946,4.363781,4.381568,4.386206,4.376587,4.35256,4.321312,4.286097
sample_133,4.12563,4.113191,4.144906,4.173814,4.207415,4.250964,4.30438,4.360253,4.41057,4.447276,4.468361,4.474941,4.469043,4.448525,4.410436,4.351083,4.270539,4.16591,4.05256,3.930885,3.81214,3.70569,3.605105,3.516288,3.435963,4.135122,4.201809,4.272507,4.345119,4.413331,4.476501,4.526595,4.561936,4.581181,4.585303,4.573048,4.548492,4.515571,4.477661
sample_134,3.890556,3.87774,3.907016,3.934469,3.966686,4.008445,4.059599,4.112094,4.160027,4.195052,4.215475,4.221013,4.21488,4.194974,4.159314,4.103856,4.028543,3.930002,3.822223,3.709068,3.600409,3.503129,3.411018,3.329821,3.256809,3.899765,3.960866,4.025769,4.092727,4.155316,4.213689,4.260557,4.293103,4.310063,4.31418,4.302199,4.281208,4.249944,4.215444
sample_135,4.045982,4.018031,4.048745,4.077826,4.110545,4.153573,4.206424,4.260258,4.310278,4.346281,4.367854,4.374024,4.367462,4.347683,4.310729,4.252697,4.174654,4.073467,3.961983,3.842981,3.727931,3.624883,3.52757,3.441613,3.363746,4.054182,4.118715,4.187987,4.257916,4.32443,4.385275,4.433263,4.466395,4.486011,4.48988,4.476952,4.453507,4.422109,4.386527
sample_136,4.734998,4.647243,4.683729,4.715258,4.750964,4.797201,4.853777,4.912956,4.968095,5.006048,5.030364,5.036815,5.030681,5.010975,4.973241,4.90712,4.819543,4.703324,4.575456,4.439359,4.306108,4.18421,4.067222,3.962089,3.866383,4.740129,4.819112,4.903954,4.990674,5.069818,5.14628,5.207869,5.249313,5.276307,5.278944,5.262841,5.234304,5.194612,5.152864
sample_137,4.805792,4.686547,4.724594,4.756787,4.791919,4.838407,4.893692,4.952292,5.002779,5.040727,5.064886,5.070299,5.066632,5.045381,5.008324,4.948351,4.861718,4.746084,4.618787,4.482128,4.347314,4.223974,4.105528,3.998857,3.901509,4.804709,4.884614,4.974262,5.058131,5.142017,5.217568,5.28386,5.325026,5.343978,5.35387,5.34024,5.314753,5.273423,5.229017
sample_138,3.953447,3.987705,4.016659,4.043818,4.076112,4.118164,4.169661,4.223696,4.27222,4.308056,4.328285,4.332655,4.325666,4.303803,4.265185,4.206256,4.127494,4.026239,3.915871,3.799083,3.686824,3.586678,3.492279,3.408655,3.33323,3.972034,4.035563,4.103067,4.172838,4.238409,4.299045,4.347378,4.380541,4.398435,4.402464,4.389272,4.36596,4.332356,4.295106
sample_139,4.161286,4.173187,4.204456,4.23293,4.266779,4.311144,4.365565,4.421682,4.473038,4.510855,4.532655,4.538515,4.531431,4.509557,4.469694,4.407877,4.324418,4.217596,4.102754,3.979844,3.860164,3.752801,3.651455,3.562015,3.481408,4.17937,4.247391,4.31983,4.394186,4.464228,4.529461,4.580873,4.617013,4.635972,4.639047,4.626086,4.599894,4.565555,4.525953
