0,1,2,3,4
1.0,-0.0993862674835,0.756488354316,1.10321757205,0.0
1.0,0.677576995694,-0.914060070587,2.44194240195,2.0
1.0,1.65320152811,1.65945124111,1.21896391586,1.0
1.0,0.331009803793,0.196051585273,0.158178368132,1.0
0.0,1.70610720278,1.30734561671,-1.43531233178,1.0
0.0,-0.179310645253,-0.24775241824,0.684163208609,0.0
0.0,-0.0382817189613,1.32041400978,-0.814756002824,0.0
1.0,0.35636025269,0.12556435166,1.17615045189,1.0
0.0,-0.0397679693615,0.627606297562,-1.24982033959,0.0
1.0,1.80926952352,0.720492536703,0.73476245953,1.0
0.0,-0.0399899062131,-0.15830547801,0.0337190549011,0.0
1.0,0.872087446442,0.816146106841,1.26859358104,1.0
1.0,-0.00448930301225,-0.845673104494,-1.11482218735,1.0
1.0,1.42343994986,0.985901034093,2.19691094876,1.0
1.0,-0.014607069468,0.937351777878,0.403105215268,1.0
1.0,1.82127730773,1.24124024841,-0.674469460453,1.0
0.0,-0.117617333655,0.0845051456929,-0.109023419963,0.0
1.0,0.110760039075,1.79799454961,1.03437530903,1.0
1.0,1.06963838635,1.92350861605,1.16058943317,1.0
1.0,0.414597829643,-0.0506233218278,2.36213240369,2.0
1.0,1.68361916412,1.86877250059,0.763551163264,1.0
1.0,0.871636283463,-0.18633642711,0.880380375631,2.0
1.0,0.103608765105,0.587855888138,-1.10318438123,0.0
1.0,0.131695589303,1.6197387847,1.82055350289,1.0
1.0,0.146371553337,-0.911316891663,1.18430906408,1.0
1.0,0.260082419726,1.09297924653,0.579972272706,1.0
0.0,0.123765375751,-0.46849611336,-1.90467469347,0.0
0.0,0.0379767636041,-0.758765257935,1.44441219506,0.0
1.0,2.1219756576,2.3508523307,-0.227679964456,1.0
1.0,0.128014439862,0.346320859363,0.40872199063,1.0
0.0,-0.0614323144096,-0.806376929118,0.358344511076,0.0
1.0,1.4456636502,1.07569494001,-0.196557928617,1.0
0.0,0.0978889558557,0.685589746298,-1.49350977825,1.0
0.0,-0.137174312926,-0.14164858601,-2.1239475827,0.0
0.0,0.160878085573,1.16637054567,0.720996952906,0.0
0.0,0.0828229690185,0.530975661964,-0.545186244726,0.0
1.0,0.697952993799,-1.17821131973,3.92727009247,1.0
0.0,-0.0462939512025,-0.529466963507,-0.994355065631,0.0
1.0,0.592881188768,0.438157900648,0.0785489765711,1.0
1.0,0.395807521697,1.47936095343,0.434607029715,1.0
1.0,0.495802554218,-1.62481705637,1.24313465514,1.0
1.0,0.882699396545,3.54900970872,0.529796661215,2.0
0.0,0.129606306178,0.531026094894,0.612332214003,0.0
1.0,0.109825745334,1.14887680392,0.0214116100113,2.0
1.0,1.18140855861,2.18156771642,-0.381591718464,1.0
0.0,-0.0151299220233,2.34365405281,-1.79821473941,1.0
1.0,0.578339970528,1.87074664459,-1.22357416794,1.0
1.0,0.289659549356,1.94881309647,0.481930980525,1.0
1.0,1.10732617519,1.13069002446,0.699019687607,2.0
1.0,0.174568595836,0.858474246633,0.368562972517,2.0
1.0,0.486019357416,0.524204555995,2.24340579719,1.0
0.0,-0.078933850572,-0.826111991715,1.22803020961,0.0
0.0,1.10158765129,0.312985900301,0.665197012555,1.0
1.0,0.659798552586,-0.350555964343,-0.793921113192,1.0
0.0,-0.0371857882279,-0.075871450685,-0.566705108055,0.0
1.0,-0.072846162168,-1.68466757723,-0.599821393917,0.0
0.0,0.0319524670783,0.190916524144,-0.657134962278,1.0
1.0,1.05204264913,0.963669391958,0.302281096102,1.0
1.0,0.54880605963,1.14693529839,0.346537104275,1.0
0.0,0.0996118214911,-0.52213157002,-0.386541615898,0.0
1.0,0.498285554513,4.07686037018,0.364458901184,1.0
0.0,0.0157761439294,1.36011590018,0.208322508626,0.0
1.0,1.9772901867,-0.244542500085,1.3603687159,1.0
1.0,0.436925237904,1.23286808743,0.0893549128175,1.0
1.0,-0.042878207875,0.391993857063,2.27106532601,2.0
0.0,0.119189933441,-1.01447972671,-0.980062301841,0.0
0.0,0.095001582867,-1.34007207112,-1.61780061382,0.0
1.0,0.0243004722054,0.432216690759,0.380778071365,0.0
0.0,-0.153270055989,-0.68138023507,-0.817408134414,1.0
1.0,0.167700953268,1.96782602403,1.32129147076,1.0
1.0,2.26840123422,1.99378221453,-1.4036686011,1.0
1.0,2.13825377559,2.37391438521,2.39245594148,1.0
1.0,0.422485819509,0.147613233926,1.67229340804,2.0
1.0,0.368654801252,1.47536561069,-0.500476549163,1.0
1.0,2.74109706631,1.63245421664,-0.478777123846,1.0
1.0,0.553359267103,0.525821824896,2.6722659041,2.0
1.0,0.306635074407,0.228228042607,0.262620096502,1.0
0.0,-0.016212397548,1.60952066578,-0.834184848733,0.0
0.0,0.0143048769879,0.227495875732,-2.26605209415,0.0
0.0,0.0849611988516,0.635967750712,-0.350778205602,0.0
1.0,0.210542898511,0.177923988172,0.772280385164,1.0
1.0,2.18882361169,-0.219284466522,1.71549309677,1.0
0.0,-0.0799940506702,-0.569449774492,-1.39907842818,0.0
1.0,0.024596291744,0.87597861261,-0.520286792241,1.0
0.0,0.468963363968,-0.0642200068173,1.45096263478,2.0
0.0,0.100163182521,-0.00984480865038,1.00673007123,0.0
0.0,0.139345452752,-1.68850518807,-1.57115235112,0.0
1.0,1.79575155999,-0.12004742247,2.0815140863,1.0
1.0,0.330381601681,1.67091124828,1.03754184149,1.0
1.0,0.325292869242,1.60379052028,2.09180533907,1.0
0.0,-0.0100996293748,0.608123234613,0.929779638482,1.0
1.0,0.411230304043,-0.017764309077,-1.52227791749,2.0
1.0,0.736739880821,-0.027403551526,0.848032617684,1.0
1.0,0.235252934994,0.626731754059,2.06014381867,2.0
1.0,1.67865157574,1.64451849165,0.106253980916,3.0
1.0,-0.0322028154492,0.928245691344,-0.387964968907,0.0
0.0,0.13254321091,-0.496531735482,-0.176133503551,0.0
0.0,-0.14068150095,-1.15349242598,-2.89951387987,1.0
1.0,0.508603278112,1.26784363787,2.67134757544,2.0
0.0,1.18347220327,0.176465029374,0.0986243201028,1.0
1.0,0.393808367824,0.481747361139,1.50573543247,1.0
0.0,0.0218534042411,1.32527609044,-0.0867011361482,0.0
0.0,0.10094717886,0.827115428566,1.25761905636,2.0
0.0,-0.0844941438593,0.157974312251,0.406056122428,0.0
0.0,-0.149901596046,-1.27191900111,-0.234924271521,0.0
1.0,1.83942435686,1.21139656747,0.106484907481,2.0
0.0,-0.00874353287772,1.06265729079,0.797850701382,0.0
0.0,0.0548319627554,-0.375633665766,-1.87344130395,0.0
1.0,0.193026996675,2.35111408999,1.64589042028,1.0
1.0,-0.00594151812725,1.29274528952,-1.09904475155,1.0
1.0,0.904382719088,2.66373283214,2.25228366196,1.0
1.0,0.767428787331,1.30524312653,1.16129954266,1.0
0.0,-0.0346426506007,0.587391699806,0.64412376785,0.0
1.0,-0.0969685588018,2.41418728833,1.08198881382,1.0
1.0,0.0654865324168,1.44739393707,-0.752377095141,1.0
1.0,0.218601701886,0.49876589221,0.139270836605,1.0
1.0,0.0960304796281,-0.448542836528,0.672389337611,0.0
1.0,0.260961545577,1.23855495377,1.16665581736,1.0
0.0,-0.117936912163,-1.29056142195,1.18098990531,0.0
0.0,0.0172254386411,-0.143258915364,0.403274563037,0.0
0.0,0.0671531171729,1.09654711823,-0.966701890703,0.0
1.0,0.608342661963,-1.19125385117,0.203935862279,1.0
0.0,0.0887503967414,1.53448210179,0.102917390523,1.0
0.0,0.0760846654311,1.1223742187,-2.314044066,0.0
0.0,0.882055391991,0.54023538417,2.67344188562,1.0
0.0,0.0388312005423,0.543390827872,0.441746736378,0.0
0.0,0.124950490071,0.00314772690633,1.22703459705,0.0
0.0,-0.133277739748,1.22999036844,-1.58060394081,0.0
0.0,-0.0349439327217,0.98268314277,1.24456516036,0.0
0.0,-0.0772568748756,-1.40007072318,2.23149891103,0.0
0.0,0.0379153118726,0.587262413464,-1.32087835538,0.0
0.0,0.589517596793,0.794372146357,1.7714017949,1.0
0.0,-0.0596974286721,0.0828325705181,0.00110994468729,0.0
0.0,-0.239030436747,-0.72817190097,-1.54443384825,0.0
1.0,0.282834953719,2.74813706912,1.49288397185,1.0
0.0,0.0913473732017,1.0400618199,0.833603204837,0.0
1.0,0.138972439929,0.260228836027,0.398873447331,1.0
0.0,0.0428186247811,-1.33461060691,1.16591652026,0.0
0.0,-0.0279993301874,-0.385672630978,-1.66676340679,0.0
0.0,-0.127903073622,0.434502646091,-1.49475614645,0.0
0.0,0.0515294321624,0.240205843946,0.136597395589,0.0
0.0,-0.0834281810035,1.25313282477,0.0253852779723,1.0
0.0,0.218409673338,0.789919722181,-0.716573488424,0.0
0.0,0.0570507208355,0.969569025753,0.809594435972,0.0
0.0,-0.0580648302554,0.32685540061,0.530894314216,0.0
0.0,-0.0611385247389,-1.38929873021,0.858139070934,0.0
0.0,-0.00929442066136,-0.195698531147,-0.123136435352,0.0
0.0,-0.0239501922022,1.06008973991,0.602580267978,0.0
1.0,1.24730352474,0.948477071475,0.55434969697,1.0
1.0,1.12493512939,1.50309036862,3.05381869009,1.0
0.0,-0.0731631738909,-0.318748315246,-0.812545770122,0.0
1.0,0.797633791755,-0.0298118485418,3.10529742946,2.0
1.0,0.533908541216,0.876655935954,1.03488794709,2.0
0.0,0.0768839675969,0.309047443033,-1.37551088957,0.0
1.0,1.16226041635,0.344312280539,2.36807935049,1.0
1.0,0.295165963144,0.764288755143,1.12590138839,1.0
0.0,0.0311109991143,-0.939463241986,0.85112409838,0.0
0.0,-0.18896492921,1.11924491756,1.22385591854,0.0
1.0,2.02213081159,0.705544242412,1.33795555415,1.0
1.0,0.399121804484,2.45275554513,0.407759155187,1.0
0.0,-0.0397195316146,1.52874785054,0.975713377669,0.0
0.0,-0.110226974046,-0.0810459647217,0.000755507454596,0.0
0.0,0.0347561613804,-1.00844873255,0.685857818608,0.0
0.0,0.00866976994144,-2.08589787773,-2.15373057379,0.0
1.0,0.946929617031,-0.472037073027,1.44698171701,1.0
1.0,0.0191577396194,-1.3738348249,-0.638585825145,0.0
0.0,0.0506240989306,1.37846962746,1.65330963718,0.0
1.0,0.991046547405,1.11582458723,1.62308734789,1.0
0.0,0.0568103205129,0.389604524092,0.239857745849,0.0
0.0,-0.104965549891,-2.22042100894,0.48630999335,0.0
1.0,0.400276366605,-0.197966429217,0.00155914712328,1.0
1.0,1.43641495646,1.88707977645,2.62325669053,1.0
1.0,1.04769777623,1.28677411238,2.99137041842,1.0
1.0,0.176374259501,0.852794721314,1.39291351055,1.0
0.0,0.024288201315,0.5648423586,1.59040356857,0.0
0.0,-0.208209870319,1.63579780614,-0.569148198673,0.0
1.0,0.178023849234,0.778957536463,0.202886433775,1.0
0.0,-0.0548200298167,0.0693698026581,0.0409247487289,0.0
0.0,0.192344579482,0.192596918731,0.434941038368,1.0
0.0,-0.0774614970019,2.39210963527,-0.393986681243,0.0
0.0,-0.168918303797,-2.09935626442,0.537768190368,0.0
0.0,-0.0471263740703,0.683223014789,0.306389482073,0.0
0.0,-0.197548777122,-0.114802248759,-0.998306775291,1.0
0.0,0.0751099454507,0.566771726184,0.518793017452,1.0
0.0,-0.206508304626,-0.657372553995,0.863528242522,0.0
1.0,0.0803262766372,0.951034969142,1.17146931759,1.0
1.0,0.0499713581571,1.71141057947,2.15264810326,1.0
1.0,1.20973079503,4.11291020104,-0.217403793497,1.0
1.0,0.498514232825,1.8080361894,1.46795042213,1.0
0.0,0.0360647891436,-0.848065598031,-1.1702807064,0.0
0.0,-0.0863493604965,-0.423759682023,-1.11408135823,0.0
1.0,0.857264661886,0.546585891616,0.369069166262,1.0
1.0,0.415407220626,-0.79564317263,0.0579398164258,1.0
1.0,1.93495069192,0.669909808299,0.452004181259,1.0
0.0,-0.136685836328,0.732829081822,-0.214150310711,0.0
0.0,0.0592567273847,-1.27423211908,0.837154486331,0.0
0.0,-0.27043916316,1.04848265105,-0.321159038706,1.0
0.0,-0.0629884552364,0.487774821084,-1.58562570677,1.0
1.0,1.03386366964,0.265766678029,2.1400678465,1.0
1.0,0.534457334425,0.858470362662,0.162909866385,1.0
0.0,0.00226308526769,1.59832180764,-0.0587204271046,1.0
1.0,1.18524034216,1.73354781351,1.44653650694,1.0
0.0,1.188664256,1.0087836549,1.1996104184,1.0
0.0,0.0198680009547,-0.237683316961,1.09417954752,0.0
0.0,-0.00790673418646,0.0766090704517,0.479003143393,0.0
0.0,-0.0579124109636,-0.511763557942,-0.861309579697,0.0
0.0,-0.0480833789512,-2.10474950572,2.17856217399,1.0
0.0,0.0696167997159,2.04217791053,0.194333463338,0.0
0.0,-0.0517692572869,0.155324999199,-0.147340226622,0.0
0.0,-0.00880912440291,0.398147265123,0.963925423056,0.0
0.0,0.216993658808,-0.0579077498769,0.24945094593,0.0
1.0,0.320793098397,0.264883199275,1.39922819294,1.0
0.0,-0.185184273157,-0.185924480949,2.4921839986,0.0
1.0,1.23225970074,-0.599394762194,0.724878571745,1.0
0.0,-0.0678643061294,2.27708649805,-0.317760894017,0.0
1.0,0.356697022409,-0.234511998422,1.11657851201,1.0
0.0,-0.0781156378131,-1.03196628385,1.07151593558,0.0
0.0,-0.0259800140768,-0.440259204386,-1.50653403019,1.0
1.0,0.669660504401,2.28807572485,-0.965555891477,1.0
1.0,0.114653857568,1.01450899926,0.41288472938,1.0
1.0,2.5745497046,-0.23613579603,-0.633922959059,1.0
0.0,-0.141622705579,1.25433836076,-0.424831347526,0.0
0.0,-0.115115373655,0.731000626785,0.502499696129,0.0
1.0,0.698386168306,1.53843495722,0.109251136448,1.0
1.0,-0.0219538605187,1.71573424117,-0.426826576781,1.0
1.0,0.542542819441,3.39436190058,1.06933716172,1.0
0.0,0.394243852433,3.18509489504,1.86254348462,1.0
0.0,-0.0221513262952,-0.686715343003,-1.69497343852,0.0
1.0,0.960502536913,2.62388499281,1.82023239831,1.0
0.0,-0.0688885542575,0.383168189759,0.817306203738,0.0
0.0,0.0204758882402,0.499095816138,0.954085102157,0.0
0.0,0.0765878279481,-1.69227083164,1.21848021487,0.0
1.0,0.424942590823,0.829614234612,3.20201392466,1.0
0.0,0.0299647687837,-0.812823590337,-0.356092048619,0.0
1.0,0.0932434870955,0.828058814893,0.109571580078,0.0
1.0,2.00843124968,2.0710805004,0.583561566752,1.0
0.0,0.0700700612121,-2.07448635102,0.00197684475581,1.0
1.0,0.617720183128,0.977965135996,2.53287335564,2.0
0.0,-0.0104342792987,1.12186150479,-1.34501448393,0.0
0.0,0.0393307050005,-0.186678962313,-0.861049672166,0.0
0.0,1.29786798886,1.729063645,2.3771809365,1.0
1.0,0.0181251162602,0.351165467627,1.0200365069,0.0
0.0,0.0460271624982,0.341660231953,-0.363131646817,0.0
0.0,0.019484234027,-0.271314978068,0.854402001121,0.0
0.0,-0.101969531971,-1.21658080414,0.341215842492,0.0
1.0,0.877408270959,-0.121530147425,2.500274609,2.0
0.0,0.146219593872,0.709352514455,0.0745095938268,0.0
1.0,0.249252608054,1.01945825552,2.02563211387,1.0
0.0,0.0961987189072,-0.138512244607,2.64201191049,0.0
1.0,0.371979514755,0.576109957678,1.59809915505,1.0
1.0,0.392443285193,0.694811154519,1.04932816579,1.0
1.0,0.360787188204,2.04691179449,1.72244698522,1.0
0.0,-0.0950910729687,-0.335244081868,-0.365280858204,0.0
0.0,0.0318521004799,-1.3410647133,2.38796770552,0.0
0.0,-0.099169666344,0.74365177554,0.180071037696,0.0
0.0,0.258305183851,0.795123336135,0.727066679774,1.0
1.0,1.77386590238,1.03139586553,0.16431099498,2.0
1.0,0.0481260581215,2.6075783064,2.09722019161,1.0
0.0,-0.118923246508,-0.0205605573505,0.867187412828,1.0
1.0,0.798121332235,1.28918367312,0.502645628586,1.0
1.0,1.32653112438,-0.178923491298,1.57645134512,1.0
0.0,-0.0704728435611,-0.219669452351,-1.50855596821,0.0
0.0,-0.153758479645,0.609526045209,0.184970575073,0.0
1.0,1.61736644118,-0.555373733841,1.45275635208,2.0
1.0,0.688438624138,1.20084509312,2.70732980956,1.0
1.0,1.82937596826,1.10079107264,0.229181197271,1.0
0.0,-0.0363116661156,0.0412874555874,-1.2783526288,0.0
0.0,0.352294399778,2.03715889866,0.104572039075,1.0
0.0,-0.0388346938301,0.334438514849,-1.33656850031,0.0
0.0,-0.0305619111068,1.47807189836,1.33665735776,0.0
0.0,0.0633661024774,-0.993589515594,1.54863929502,0.0
1.0,0.0705399023869,1.13592456722,1.32021657795,1.0
1.0,2.13493717092,1.08446678639,2.22129494569,2.0
1.0,0.926022406642,-0.0692544937551,1.13395838058,1.0
1.0,0.13111674978,0.956295002091,-0.0951116477008,0.0
1.0,0.287567086078,3.32467330585,0.666962380946,1.0
1.0,0.0859584872344,-0.0170060744838,-0.310390991378,0.0
1.0,1.2269509382,1.50502108827,-0.547801556309,1.0
1.0,0.113955553603,0.0845184758153,0.264254763607,0.0
0.0,-0.0387361964553,-0.713584669907,-0.040333910214,0.0
0.0,-0.109862042518,-1.8207602778,0.745360724078,0.0
0.0,0.142050428727,-0.705773483095,0.0935234964386,0.0
1.0,0.0831106498538,-0.391958380952,0.837296298431,1.0
1.0,0.441765819387,2.70410207806,0.128806969992,1.0
0.0,0.123475191404,-0.115109693923,0.0721532368218,0.0
1.0,1.17626940745,0.654080670953,1.73823723082,3.0
0.0,0.0595490897639,0.889153824788,-1.14333899108,0.0
1.0,0.524554827366,-0.121751102856,1.08747375368,2.0
1.0,0.116300311299,0.233135961995,1.23304295153,1.0
1.0,0.587085181834,1.06807226925,0.281935216382,1.0
0.0,-0.150022186145,1.02876899142,-0.587856304908,0.0
1.0,0.777671954739,1.50168504517,1.23061084877,1.0
1.0,1.78458818357,1.24832514252,-0.133421018293,1.0
0.0,0.0886191188585,0.078117735236,0.349923715249,0.0
0.0,-0.00626395773272,0.400235855527,-0.895354373659,1.0
1.0,0.385729663124,1.20165290513,2.06285369303,1.0
0.0,1.2637172932,-0.0299722747769,3.33782774539,1.0
1.0,0.708048649758,1.04607922163,0.139243198298,1.0
1.0,0.430568155083,-0.0736886589178,1.53420786237,1.0
1.0,1.89300054875,1.0810825429,0.273258095118,1.0
0.0,0.114603014414,-0.480647941488,1.0409541738,0.0
0.0,-0.0777371484846,2.53938162278,-1.26525840909,0.0
0.0,0.15587891845,-0.0398943837517,0.480586758428,0.0
1.0,1.05643079444,-0.404239566262,0.127011033111,3.0
0.0,0.162964213111,-0.134180210677,-0.206984589098,0.0
1.0,0.214206050545,1.51935874564,-0.0310252751473,1.0
1.0,0.169999257196,2.67336394615,1.8223504709,2.0
1.0,0.56679048304,0.410547600061,0.16301964556,1.0
0.0,-0.0454794717378,-1.58242797402,0.551964259332,0.0
1.0,1.55142645999,1.81683701143,0.655901971738,1.0
0.0,-0.0607646345373,-1.3805987059,-0.114472371799,0.0
1.0,0.598435820576,0.563844558493,1.1477559074,1.0
0.0,0.0957791614473,-0.257620485511,-0.761824671659,0.0
0.0,0.0207603351401,-0.0696334533001,0.210367113541,0.0
1.0,0.170164866003,1.68916445707,2.53033456435,1.0
0.0,-0.109551938885,-0.683634282286,-0.778094785833,0.0
0.0,-0.0880754089603,-0.273729252167,1.17181014327,1.0
1.0,1.49817482669,0.985729647051,2.49809763349,1.0
1.0,-0.000839579146983,1.14959795752,0.183845010972,1.0
1.0,0.577113969768,1.09782717471,-0.455054605091,1.0
1.0,0.0649280343334,1.43600577522,1.30196090017,2.0
0.0,0.0377994385938,1.84383950964,0.452592477233,1.0
1.0,0.107036516023,0.392634115651,1.86860321916,0.0
0.0,0.127189242194,0.453585523509,0.0348075404998,1.0
0.0,-0.0110812560279,-1.58222316675,-0.802199408035,0.0
1.0,0.404177825095,1.05022769917,-0.147159511012,2.0
1.0,0.945957725722,1.479507548,2.08990495909,1.0
0.0,0.0337957528232,0.72894119457,-0.571183974084,0.0
1.0,0.089130368687,-0.692350774234,0.0438287994604,1.0
1.0,0.268064076798,0.340960725111,1.95580274511,1.0
0.0,0.0618886298023,-0.574100675284,-0.484258351931,0.0
1.0,2.29106339358,1.53641389989,0.95407117126,1.0
1.0,0.137225261468,2.03388105492,0.983431590177,2.0
1.0,0.633985941384,0.592539892708,1.68332451152,1.0
0.0,-0.151891082509,0.907962313627,0.59074433551,0.0
1.0,0.206971173685,1.12347980916,0.779886268745,1.0
1.0,0.746463467745,0.875714222838,1.0636490615,1.0
1.0,0.702691441048,0.788615770182,0.628220988477,1.0
1.0,0.0591871010659,1.7466113646,-0.477612406919,1.0
1.0,0.920995247734,1.32557781679,1.2576008574,1.0
0.0,0.835943322532,3.27582542765,2.89219176083,1.0
1.0,0.112778025063,-0.852224642997,-0.883719140691,0.0
1.0,2.91559930615,1.51810170203,0.226970290397,1.0
1.0,0.300129728115,0.470798990188,0.129272228356,2.0
0.0,0.0990166238959,-0.869286986989,0.724591778723,1.0
1.0,1.60956270797,0.989132862965,1.4484854542,1.0
1.0,1.29008030659,1.13735247941,0.841462307584,1.0
1.0,0.0616674012137,3.91817355506,0.081980938361,1.0
0.0,-0.0649826885497,-0.184145815683,0.0923767916399,0.0
0.0,0.00841682301857,-1.13017872948,-1.56462212734,0.0
1.0,0.60778625257,1.27301071749,1.14342656686,1.0
1.0,0.503886898707,-1.07464003755,1.87152438609,1.0
0.0,-0.026864575331,-0.0919567826043,-1.25119913663,1.0
1.0,0.510964390786,1.0160252823,-0.53251827683,1.0
1.0,1.11108527987,1.79460038295,2.57943789169,1.0
0.0,1.83121065347,1.97362224943,0.388240360495,1.0
1.0,0.360186098635,0.496430381092,2.13594784594,2.0
0.0,-0.0246383402515,-0.15061401463,-0.153997665198,0.0
0.0,0.0986376505906,-0.766120830611,-0.161954816941,0.0
0.0,-0.0711973227259,-1.12806255481,0.438412699497,0.0
1.0,0.791465738872,1.30989477938,0.116001143254,1.0
0.0,-0.0160631119525,-1.2735855486,0.132497143496,0.0
0.0,-0.0484173951249,-0.414626900572,-0.381489414824,0.0
0.0,-0.0966246319753,-0.995173959899,-1.32049344341,0.0
1.0,0.984679173337,1.54968318629,1.33748207473,1.0
1.0,0.801585802078,2.80143009927,0.736692193122,1.0
0.0,-0.000928856156782,-1.3015879828,-0.157024828445,1.0
0.0,0.0306981072686,-1.8530184829,-1.21016094341,0.0
1.0,1.15665322833,0.87511311465,2.59140036776,1.0
0.0,-0.0342878861558,0.0156977959578,0.876714186386,0.0
0.0,0.0278348634645,0.218659306757,0.964155884172,0.0
0.0,-0.0509213362599,-0.446320515234,-0.305444702442,0.0
0.0,-0.0846359719887,-0.200639298825,-1.7291828895,0.0
0.0,-0.0584907653418,0.367510410541,1.95291738249,1.0
0.0,-0.0478758571522,1.04043089264,-0.0610975080059,1.0
1.0,0.0359475797547,-1.95504877032,-0.74879979602,0.0
1.0,1.4316962251,0.631060560969,1.41680157448,1.0
0.0,-0.0716043436276,0.213808793941,1.167120788,0.0
0.0,0.851291339547,0.0820238953893,0.976949443915,1.0
1.0,1.8233079004,2.73116963177,2.27857516794,1.0
0.0,0.039579884871,-0.635409880229,1.08299993852,0.0
1.0,0.738677240776,0.958707312993,-0.0763811874021,2.0
1.0,0.128409579395,0.556022096842,-0.673790105659,0.0
1.0,0.37500246988,0.408715211198,1.95753716328,2.0
0.0,-0.23869298702,-1.8465730478,-2.71261256381,0.0
0.0,-0.049587817201,-0.428654526917,-0.149455693165,0.0
0.0,0.109730018754,1.02944055593,-1.43083120162,0.0
1.0,1.7265854049,0.663104873215,0.523446198566,1.0
1.0,0.0715558189685,0.153565698541,0.701179910971,1.0
1.0,0.494431127661,1.9256722095,0.641755622092,1.0
0.0,0.0243657223703,-0.330774896023,-0.552261252113,0.0
1.0,0.316424023504,0.48983918635,-0.0971436496288,2.0
0.0,-0.0985539600721,0.149456089663,2.29191126682,0.0
1.0,1.18189144135,1.77075020962,2.86746200416,1.0
0.0,0.0110535317474,2.38171353173,-1.16206582026,1.0
0.0,-0.0626315276183,0.827236107657,1.5821167513,0.0
0.0,0.0494063918976,1.15983996639,-0.399465490473,0.0
0.0,-0.28546266629,-0.505966198988,0.129187473332,0.0
1.0,0.814713401882,-0.0258681059695,0.936726040103,1.0
0.0,-0.112605396091,0.0623313496191,-0.659748641254,1.0
1.0,1.15785959905,1.10716991526,1.98385234361,1.0
0.0,-0.053804775849,-1.07851274136,0.125886530577,0.0
1.0,1.74700848954,0.824705470096,0.523448576781,1.0
0.0,-0.185933677166,0.399317601719,-1.3045894438,0.0
0.0,0.00454914763308,0.360393395018,-0.893595013719,0.0
0.0,1.83763255109,1.50428785338,-0.641380115602,2.0
0.0,0.185664743656,0.290964730137,0.0122235484152,0.0
0.0,-0.0481765971093,-0.50700865927,-1.19666559228,0.0
1.0,0.767749321117,0.486099373351,0.734439487481,1.0
1.0,0.541093044501,-0.198951397994,2.37010185361,1.0
0.0,-0.239195620431,1.78477503919,1.19929957292,0.0
1.0,0.0844774375782,0.0134503646193,-0.0322768941026,1.0
1.0,1.36998011463,0.775146944205,0.912915273857,1.0
0.0,0.11785126898,-0.928792081452,1.87987454942,0.0
0.0,-0.137340288897,2.93565790233,0.520756120359,0.0
0.0,0.0519902139529,-1.07332803222,-0.327806459877,0.0
1.0,1.03373275018,0.571152074394,-0.42601811712,1.0
1.0,1.29158946613,1.41583683629,1.39387321816,1.0
0.0,0.0276581505591,0.600212965744,0.829323772583,0.0
0.0,0.000855608082435,0.957932055216,-0.631651524514,1.0
0.0,-0.157088145713,1.80760850777,0.291202755138,0.0
1.0,2.16136516668,1.50615765546,0.636426705085,1.0
0.0,-0.0610857639805,-1.05603079997,-0.184032399199,0.0
0.0,0.0504483256383,-0.256945125122,-2.48782205756,0.0
1.0,1.12415214035,1.30783237251,0.778218596284,2.0
1.0,-0.117945966451,2.06822604151,0.969369302408,1.0
1.0,1.15095271312,-0.397805478424,0.368597444433,1.0
0.0,-0.0347302288958,1.20257650523,0.0525263682153,1.0
0.0,0.145327547604,0.179914369546,-0.755950706692,0.0
0.0,-0.00782306590585,0.837830535229,0.360441676293,1.0
1.0,-0.171690455389,0.898005283364,0.783476802464,1.0
1.0,2.95760981564,0.157567369874,0.060758459318,1.0
1.0,1.6096100271,1.7508727794,2.33255146767,1.0
0.0,0.0698688813517,0.654431027106,0.928932013532,1.0
1.0,0.17532282415,1.97205696574,0.395093236072,1.0
0.0,-0.154311822794,-0.0133046353786,0.497788309418,0.0
0.0,0.0164294765371,-0.59982202332,0.53741200282,0.0
1.0,0.952778511325,-0.558786995024,1.64230123501,1.0
0.0,0.0492986458514,0.819373268139,-1.694255896,0.0
0.0,-0.00575177530055,0.423889482444,1.00660654103,1.0
0.0,0.107534340196,-0.965782632864,-0.569698962926,0.0
0.0,0.0210668465203,-0.538573673297,-0.357827933441,1.0
0.0,0.0209534230263,-0.466758811951,2.63788175226,0.0
1.0,0.948955807871,-0.482984431982,1.30187338072,1.0
0.0,0.023384802579,-0.817682396605,-0.386322475447,0.0
1.0,0.25163376144,-0.133830356806,-1.20529437276,1.0
1.0,0.797462121451,0.587520988112,2.38976413395,1.0
0.0,0.142449582125,-0.73869749833,-1.34520967081,0.0
0.0,-0.00917060241451,-1.62700492087,-1.0034389035,0.0
0.0,-0.0887769511539,2.02259023057,-0.331352299088,0.0
1.0,0.337873644004,2.25254073103,2.4164117917,1.0
0.0,-0.0286794235738,-0.77901942152,0.773239986666,0.0
0.0,0.980565863742,1.27242139665,0.84216249016,1.0
1.0,-0.0291758632259,0.417465089821,0.308292063639,0.0
1.0,0.659434209339,2.19108585477,0.399614307129,1.0
0.0,0.0493560204334,-0.81860502666,0.139653689565,0.0
0.0,0.029089705759,1.09210678398,0.0733367447781,0.0
1.0,0.178454720973,0.452094695793,1.96876989568,1.0
1.0,0.119321548516,-0.335862404169,1.96717812244,1.0
0.0,0.0929409984791,0.724136559314,0.493977382206,0.0
